id	title	category	nav_order	summary	content
cd /opt/dbbasic-object-server
sudo -u dbbasic DBBASIC_DATA_DIR=/var/lib/dbbasic-object-server/data \
  .venv/bin/python object_identity_cli.py create-superuser \
  --user-id you --email you@example.com
```

It prompts for a password twice (no echo) and stores only a scrypt hash
under the runtime data directory. Now enable password login and restart:

```bash
sudo sed -i 's/^DBBASIC_ENABLE_PASSWORD_LOGIN=false/DBBASIC_ENABLE_PASSWORD_LOGIN=true/' \
  /etc/dbbasic-object-server.env
sudo systemctl restart dbbasic-object-server
```

## 3. Put a domain and HTTPS in front

Keep uvicorn bound to localhost and let Caddy terminate TLS. If a domain
points at the VM, this is all it takes:

```bash
sudo apt install -y caddy
sudo tee /etc/caddy/Caddyfile >/dev/null <<'EOF'
your-domain.com {
    handle / {
        rewrite * /objects/site_home
        reverse_proxy 127.0.0.1:8001
    }
    handle {
        reverse_proxy 127.0.0.1:8001
    }
}
EOF
sudo systemctl reload caddy
```

Caddy fetches a certificate automatically. Visit `https://your-domain.com`
— you should see the home object, and `https://your-domain.com/login`
should accept the user you just created.

> The catch-all `handle` above proxies every path to the server, which
> relies on the permission policy as the gate. For a locked-down public
> staging box that instead exposes only named routes, use the per-route
> allowlist in [single-vm deployment](/docs/single-vm-deployment#https-proxy).

## 4. Enable app installs and install your first app

Apps are packages that ship in the repo under `packages/`. Turn on
installs, then ask the server to install one. (Installs are gated by the
admin token, so this stays an operator action.)

```bash
sudo sed -i 's/^DBBASIC_ENABLE_PACKAGE_INSTALLS=false/DBBASIC_ENABLE_PACKAGE_INSTALLS=true/' \
  /etc/dbbasic-object-server.env
sudo systemctl restart dbbasic-object-server

TOKEN=$(sudo grep -oP 'DBBASIC_ADMIN_TOKEN=\K.*' /etc/dbbasic-object-server.env)

# Projects is the hub other apps relate to; install it first, then notes.
for app in app-projects app-notes; do
  curl -s -X POST http://127.0.0.1:8001/packages/$app/install \
    -H ""Authorization: Token $TOKEN"" -H 'Content-Type: application/json' -d '{}'
  echo
done
```

`app-notes` includes a page object. To turn permission enforcement on so
each user sees only their own notes, follow the audit-then-enforce
rollout in [permissions](/docs/permissions-model#route-enforcement); on a
single-operator box you can leave it open to start.

Visit `https://your-domain.com/notes`, sign in, and you have a working
notes app — quick capture, projects, search, public sharing — that you
never wrote a line of server code for. Browse
[the app suite](/docs/app-packages) for the rest (tasks, contacts,
articles, calendar, files, the shell) and install the ones you want.

## 5. Optional: the talk-to-everything shell

Install `app-shell`, then store an AI provider key and chat with your
data — see [the shell and AI guide](/docs/shell-and-ai). Storing a key is
one command in the shell (`/key anthropic sk-...`), and the AI operates
the server with your permissions.

## What to do next

- **Back it up.** All state is files under
  `/var/lib/dbbasic-object-server/data`; see [backup and restore](/docs/backup-restore).
- **Harden it.** systemd sandboxing, journald caps, and the readiness
  gates are in [single-vm deployment](/docs/single-vm-deployment).
- **Understand the model.** [Why DBBASIC](/docs/why) and
  [comparisons](/docs/comparisons) explain what you are and are not
  signing up for.
- **Build.** Copy `app-notes` to make your own app
  ([package authoring](/docs/package-authoring)), or add a system-tool
  object ([capability objects](/docs/capability-objects)).

## Upgrading later

```bash
cd /opt/dbbasic-object-server
sudo -u dbbasic git pull --ff-only
sudo -u dbbasic .venv/bin/python -m pip install -e '.[server]'
sudo systemctl restart dbbasic-object-server
```

Changes to live objects and schemas need no deploy at all — that is the
point. Only server-code upgrades need the pull-and-restart above.
"
architecture	Architecture — The Layers, and Where Each Doc Fits	Start Here	120	A map of the DBBASIC Object Server stack, from storage through access surfaces, with pointers to the focused doc for each layer.	"DBBASIC is a small stack. Everything is a record or an object in a
human-readable store; each layer above adds capability without hiding the one
below. This page is the map — read it first, then branch into the focused doc
for whichever layer you care about.

```mermaid
flowchart TB
    A[""Access surfaces — Web · HTTP API · Shell / AI / MCP · Files""]
    P[""Permission engine — one policy enforced on every surface""]
    G[""Generative UI — list / table / board / tree / calendar · forms · detail · filters · search""]
    C[""Capabilities — comments · attachments · sharing""]
    D[""Data — schemas (types · validation · relations · transitions) + collections""]
    R[""Runtime — ASGI object execution · realtime change log · daemon (triggers · schedules)""]
    S[""Storage — human-readable TSV + object source / state / logs / files / versions""]

    A --> P --> G
    G --> C
    G --> D
    C --> D
    D --> R --> S
    R -. live updates .-> G
```

Every app is a **package** installed onto this stack — a schema, permission
rules, and at most one page object, with no app-specific server code. The same
stack serves the web page, the API, search, files, and the AI.

## The layers, bottom to top

**Storage.** Collections are plain TSV you can `grep`, in one of two modes
(classic overwrite, or append-only with tombstones + compaction). Each object
keeps its source, state, logs, files, and version trail next to it.
See `storage-modes.md`, `append-only-storage-design.md`,
`durability-and-recovery.md`, `backup-restore.md`.

**Runtime.** A long-running ASGI server executes objects in-process, pooled, or
in a subprocess. A daemon runs scheduled passes, compaction, and
trigger→target automation. A websocket change log lets any surface re-render
live.
See `runtime-contract.md`, `realtime.md`, `asgi-realtime-direction.md`,
`object-authoring.md`, `capability-objects.md`.

**Data & schema.** A collection's schema declares its fields — types, enums,
relations (validated pointers), bounds, defaults, and status transitions — and
those are enforced on every write, not just in the form.
See `schema-forms.md`, `validation-and-logic.md`,
`business-logic-patterns.md`, `logic-decisions.md`.

**Permissions.** One engine decides access for every surface: access modes,
role/object/action rules, ownership, row and field filters, temporary paid
access, and record sharing. Routing maps URLs; the policy decides what a
caller may see or write.
See `permissions-model.md`, `site-routing.md`, `secrets-and-credentials.md`.

**Generative UI.** One renderer turns a schema into a live
list/table/board/tree/calendar, a form, and a composed detail page — with
filters, sort, search, relation labels, and realtime updates — no per-app UI
code. The design system is a semantic contract, not prescribed widgets.
See `generative-ui.md`, `design-system.md`, `ui-decisions.md`.

**Capabilities.** Generic per-collection *behaviors* on top of the display
layer: a schema flag grows a comment thread, attachment list, or owner-checked
sharing, with no per-app table.
See `capabilities.md`.

**Access surfaces.** The same records reach a web page, the HTTP API,
cross-collection search, file up/download, MCP agents, and a talk-to-everything
shell — all behind the one permission engine.
See `http-api-contract.md`, `rest-and-object-messages.md`, `shell-and-ai.md`.

**Packages.** Apps are installable packages with a data-preserving upgrade
system (provenance baselines, three-way reconcile, override objects, feature
flags).
See `app-packages.md`, `package-authoring.md`, `upgrade-and-customization.md`.

## Operating it

See `quickstart.md` (fresh VM to first app), `single-vm-deployment.md`,
`docker-deployment.md`, `traffic-limits.md`, `status.md`.

## Why it's shaped this way

See `why-dbbasic.md` (the advantages, honestly stated) and `comparisons.md`
(what DBBASIC deletes compared to Django/Rails/no-code tools, and the cost of
each deletion).
"
zero-to-code	From Zero Code to Some Code	Start Here	130	The staged path every app on the DBBASIC Object Server follows, from a schema with no code at all through hooks, event handlers, verbs, scheduled runners, and hand-written pages.	"The question every generative system eventually gets asked: *fine, the
metadata builds the app — but when I need real code, where does it go?*
This page is the known path. Every app on this server grows through the
same stages, in the same order, and the order is the point: **code enters
through the write path first and the page last** — the exact reverse of
the classic web framework, where code entered through the controller
first and that is where the logic rotted.

## Stage 0 — an app with no code at all

A schema (`schemas/notes.json`), permission rules, and two seeded view
records (an index at `/notes`, a detail at `/notes/{id}`). From those
alone: list, search, sort, create/edit forms, a detail page, realtime
updates, the JSON API, MCP tools for agents, and global search. All of it
reads the schema; none of it is emitted as code
([`generative-ui.md`](/docs/generative-ui), including why this is *not*
scaffolding).

`app-notes` ships this way today: a package registering zero objects.

## Stage 1 — logic as declarations (still no code)

Most business rules are not code and never should be:

- shape, bounds, required, enums, FK-exists → **schema validation**
- who may do what, whose rows are whose → **permission rules**
- legal state moves and who may make them → **`transitions` + `when`**
- same-record derivations → **`formula` fields**
- sums over children → **`rollup` fields**

Every surface enforces these because they live on the shared write path,
not in a page. A large fraction of real apps end here.

## Stage 2 — the first line of Python is a gate

The first rule that *cannot* be declared is almost always a cross-record
check: ""a payment may not exceed the invoice balance"", ""a journal must
balance before posting"", ""a loss move cannot have a destination"". That is
a **pre-write hook** — one file, one function:

```python
# objects/hook/payments.py       schema: ""hooks"": {""before_write"": ""hook_payments""}
def BEFORE_WRITE(request):
    if too_much(request[""record""]):
        return {""error"": ""..."", ""status"": 409}   # reject
    record = dict(request[""record""]); record[""rate""] = looked_up   # or stamp
    return {""record"": record}
```

Hooks run on the shared write path, so the form, the API, and an AI agent
all hit the same gate. They fail closed. This is where code enters the
system, and it enters *enforcing*, not rendering.

## Stage 3 — reactions

Something should *happen* after a write: a status flips, a journal is
composed, someone is notified. Notifications are data (`notify_rules`);
follow-on writes are an **event handler** — a `system/` object with
`HANDLES = [""payments.record.created""]` and an `EVENT(request)` function.
Reactions are post-commit and best-effort: they may never block the write
that already happened ([`logic-decisions.md`](/docs/logic-decisions) #6), and
anything they generate is idempotent by provenance (#7).

## Stage 4 — verbs

Users (and agents) do things that are not CRUD: *reverse this journal*,
*apply this count*, *import this statement*, *resolve this bank line*.
Each is an **action object** — `objects/action/<verb>.py` with a `POST`
that checks identity, validates, and writes through the same records
layer. A verb is the honest home for anything a button should do that a
form cannot.

## Stage 5 — time

Aging, dunning, recurring entries, escalation: time-driven state belongs
to the **daemon** (#2), as a runner object registered on the scheduler
(the `/scheduler` board shows every run's outcome) or a message on the
queue (delay, retry, backoff — already built). A runner is just an object
with a `POST`; it is callable by hand for testing and by the clock in
production.

## Stage 6 — presentation code, last of all

Only when a page must *show* something no generic block can express:

- first an **`object` block** — one hand-written panel inside an otherwise
  generated page (`{""kind"": ""object"", ""object_id"": ""site_my_panel""}`);
- then, rarely, a **full page object** — `site/notes.py` overrides the
  generated `/notes` by convention the moment the file exists, and
  deleting it reverts. Reports are the legitimate case: the trial balance,
  the statements, the reconciliation tie-out are folds across collections
  with audit-grade warnings, and they stay hand-written on purpose.

The rule that keeps stage 6 safe: **a page may never be the only place a
rule exists.** A gate written into a page does not gate the API or an
agent — it provably does not hold — so enforcement stays in stages 1–2
where every surface shares it. Pages show; they never decide.

## The whole path at a glance

| stage | you add | it lives in | enforced for |
|---|---|---|---|
| 0 | schema + rules + 2 view rows | data | every surface |
| 1 | declarations (transitions, formulas, rollups) | schema | every surface |
| 2 | a gate | `hook/` on the write path | every surface |
| 3 | a reaction | `system/` handler, `notify_rules` | post-commit |
| 4 | a verb | `action/` | its callers |
| 5 | a schedule | runner + scheduler/queue | the clock |
| 6 | a panel, then a page | `object` block → `site/` | presentation only |

## Where this page came from

This path was not designed and then implemented — it was **extracted**. A
week of building real modules concretely (payments, the books spine, bank
reconciliation, inventory losses, cash counts) kept producing the same
placement decisions, and once every kind of business rule had exactly one
home, the homes sorted themselves into the order an app acquires them.
The taxonomy is the load-bearing thing; the path is its corollary.

That is also why earlier frameworks never had a page like this. They
documented their *mechanisms* (models, controllers, middleware, signals)
but never fixed where *logic* lives — any rule could go anywhere, so there
was no gradient from zero code to some code, only a cliff. ""Fat models,
skinny controllers"" was a slogan, not a placement table with enforcement
behind it. A path only exists where placement is decided.

The runtime twin of this page is [`write-pipeline.md`](/docs/write-pipeline):
once logic is placed, that page says exactly when it runs, in what order,
and what can stop a write.

Placement questions beyond this page: the flowchart in
[`business-logic-patterns.md`](/docs/business-logic-patterns) decides where
any individual rule goes, and [`logic-decisions.md`](/docs/logic-decisions)
records why.
"
object-authoring	Object Authoring	Building on DBBASIC	200	How to write DBBASIC objects: source layout, HTTP-style methods, request identity, runtime helpers, response shapes, and public deployment safety.	"This guide describes the object shape supported by the current public server release. It's intentionally small, and is designed to stay compatible with the hardened runtime as more of that runtime's functionality moves into this repository over time.

## Source Location

Object source lives under `objects/` by default:

```text
objects/site/home.py
objects/basics/counter.py
objects/users/42/deals.py
```

The source root can be changed for deployments:

```text
DBBASIC_OBJECTS_DIR=/var/lib/dbbasic-object-server/objects
```

Object IDs are derived from paths:

- `objects/site/home.py` becomes `site_home`
- `objects/basics/counter.py` becomes `basics_counter`
- `objects/users/42/deals.py` becomes `u_42_deals`

## Methods

An object is a Python file that can define HTTP-style methods:

```python
def GET(request):
    return {""status"": ""ok""}

def POST(request):
    return {""status"": ""created"", ""payload"": request}
```

`GET` receives query parameters. `POST`, `PUT`, and `DELETE` receive the parsed
request body plus query parameters where the HTTP contract allows it.

## Request Identity

Every request payload includes a server-controlled `_identity` key describing
the resolved caller, so objects can render per-user pages and make per-user
decisions without hand-rolling auth:

```python
def GET(request):
    identity = request[""_identity""]
    if identity[""user_id""] is None:
        return {""status"": 401, ""error"": ""Sign in first""}
    return {""hello"": identity[""user_id""], ""roles"": identity[""roles""]}
```

`_identity` contains `user_id`, `account_id`, `roles`, `subscriptions`, and
`auth_method` (`admin_token`, `session_token`, `session_cookie`,
`trusted_headers`, or `anonymous`). The server overwrites any client-supplied
`_identity` value before the object runs, so it cannot be spoofed through the
request body or query string. Anonymous requests still receive the key with
`user_id` set to `None`.

## Runtime Helpers

Loaded object modules receive a small set of runtime helpers. The current public
runtime injects:

```python
_state_manager.get(key, default=None)
_state_manager.set(key, value)
_state_manager.get_all()
_state_manager.reload()

_logger.debug(message, **fields)
_logger.info(message, **fields)
_logger.warning(message, **fields)
_logger.error(message, **fields)
```

State is stored under `data/state/{object_id}/state.tsv`. Logs are stored under
`data/logs/{object_id}/log.tsv`. The active log is plain TSV. Rotated logs are
gzip-compressed by default and can still be read by the server.

## Default Storage And Integrations

The default DBBASIC object should not need a separate database. Source, state,
logs, files, and versions are file-backed so a useful app can start on one VM
with normal Unix paths and backups.

Objects can still connect to SQL databases, SQLite files, HTTP APIs, AI APIs, or
other services when a workload needs them. Those integrations should be explicit
object behavior or package behavior, not hidden platform requirements.

This keeps the base stack small while leaving room for:

- SQL/reporting objects
- schema and relationship inspectors
- API connector objects
- migration objects
- AI-assisted query and data tools

DBBASIC Scroll can expose SQL, schema, and diagram screens, but those should be
capabilities of the object system rather than proof that every app needs a
database tier by default.

Schema still matters. The difference is that DBBASIC should let schemas,
validation rules, relationships, and generated admin screens live close to the
objects and packages that use them. That avoids forcing every small app through
an external database, migration, ORM, admin, and deployment loop before the app
has proved it needs that weight.

```mermaid
flowchart LR
    subgraph DB[""Database-first loop""]
        D1[""Design schema""] --> D2[""Run migration""]
        D2 --> D3[""Update model/ORM""]
        D3 --> D4[""Update route/view/controller""]
        D4 --> D5[""Deploy""]
        D5 --> D6[""Inspect errors""]
        D6 --> D1
    end

    subgraph OBJ[""DBBASIC object loop""]
        O1[""Edit object or package metadata""] --> O2[""Run it""]
        O2 --> O3[""Read output, logs, state, errors""]
        O3 --> O4[""Fix source or schema metadata""]
        O4 --> O5[""Keep versions""]
        O5 --> O1
    end

    O3 -.-> I[""Optional integrations: SQL, SQLite, HTTP APIs, AI APIs""]
```

## JSON Object

```python
def GET(request):
    count = int(_state_manager.get(""count"", 0)) + 1
    _state_manager.set(""count"", count)
    _logger.info(""counter served"", count=count)
    return {
        ""status"": ""ok"",
        ""count"": count,
    }
```

Normal dictionaries return JSON.

## HTML Object

```python
def GET(request):
    count = int(_state_manager.get(""count"", 0)) + 1
    _state_manager.set(""count"", count)
    _logger.info(""home served"", count=count, response_type=""html"")

    html = f""""""<!doctype html>
<html lang=""en"">
<head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
  <title>DBBASIC Object</title>
</head>
<body>
  <h1>DBBASIC Object</h1>
  <p>This object has been served {count} times.</p>
</body>
</html>
""""""

    return {
        ""content_type"": ""text/html; charset=utf-8"",
        ""body"": html,
    }
```

Dicts with `content_type` and `body` become raw HTTP responses. This is the
shape used for pages, generated views, images, and other non-JSON object
responses.

Plain strings also return `text/html; charset=utf-8`. Plain bytes return
`application/octet-stream`.

## HTML Form Object

Forms are how design changes ship without a deploy: the page, the handler, and
the state live in one object. `GET` renders the form; `POST` receives the
submitted fields (form posts from a signed-in browser carry the session cookie,
so `request[""_identity""]` identifies the user in both methods):

```python
def GET(request):
    identity = request[""_identity""]
    if identity[""user_id""] is None:
        return (303, [(""Location"", ""/login?next=/objects/notes_quick"")], b"""")

    saved = _state_manager.get(f""note:{identity['user_id']}"", """")
    html = f""""""<!doctype html>
<html lang=""en"">
<body>
  <h1>Quick note for {identity['user_id']}</h1>
  <form method=""post"">
    <textarea name=""note"">{saved}</textarea>
    <button type=""submit"">Save</button>
  </form>
</body>
</html>""""""
    return {""content_type"": ""text/html; charset=utf-8"", ""body"": html}


def POST(request):
    identity = request[""_identity""]
    if identity[""user_id""] is None:
        return {""status"": 401, ""error"": ""Sign in first""}

    _state_manager.set(f""note:{identity['user_id']}"", str(request.get(""note"", """")))
    _logger.info(""note saved"", user_id=identity[""user_id""])
    return (303, [(""Location"", ""/objects/notes_quick"")], b"""")
```

Cookie-authenticated form posts are origin-checked by the server (same-site
only), so objects do not need their own CSRF plumbing for basic forms. Records
and schemas are the step up from object state when the data needs listing,
validation, and change history — see the collections sections of
[`http-api-contract.md`](/docs/http-api-contract).

## Upload Forms

`multipart/form-data` posts (forms with `enctype=""multipart/form-data""`) are
parsed for you: text fields arrive as plain payload keys, and each uploaded
file arrives under `request[""_files""]` with its content base64-encoded so the
payload survives the subprocess execution boundary:

```python
import base64

def POST(request):
    upload = request[""_files""][""document""]
    content = base64.b64decode(upload[""content_base64""])
    _logger.info(""upload received"", filename=upload[""filename""], size=upload[""size""])
    return {""saved"": upload[""filename""], ""bytes"": len(content)}
```

Each `_files` entry has `filename`, `content_type`, `size`, and
`content_base64`. Upload size is bounded by `DBBASIC_MAX_REQUEST_BYTES`.

An object that receives an upload can process it with system tools —
OCR, transcode, thumbnail, extract — by shelling out to binaries like
`tesseract` or `ffmpeg`. See [capability objects](/docs/capability-objects)
for the subprocess model, worked examples, and the trust boundary.
Store durable uploads through the object file APIs so they inherit
permissions and change history.

## Low-Level Response

When an object needs exact status and headers, return a tuple:

```python
def POST(request):
    return (201, [(""Content-Type"", ""text/plain"")], [b""created""])
```

The tuple shape is:

```text
(status, headers, body)
```

`body` may be bytes, text, or a list of bytes/text parts.

## Authoring Rule

Keep each object small enough to inspect, run, log, fix, and version quickly.
The point of DBBASIC is the short loop:

```mermaid
flowchart LR
    A[""edit object""] --> B[""run""]
    B --> C[""read output, logs, state, errors""]
    C --> D[""fix""]
    D --> E[""keep version""]
    E --> A
```

Objects can call other objects, emit events, handle jobs, serve pages, or expose
APIs, but the first rule is the same: make the running object easy to inspect.

## Public Deployment Safety

Until role, object, and row-level permissions are enforced, do not expose the
full `/objects` API on a public hostname.

For public staging:

- keep `DBBASIC_ENABLE_SOURCE_WRITES=false`
- generate a deployment-specific `DBBASIC_ADMIN_TOKEN` outside the source tree
- bind uvicorn to `127.0.0.1`
- allowlist explicit public object routes in a reverse proxy
- keep object source, state, logs, versions, and object listing private from
  normal public users
"
package-authoring	Package Authoring	Building on DBBASIC	210	Practical guide to building and installing a DBBASIC package: manifest structure, install semantics, navigation and attention registries, and the authoring workflow.	"This is the practical guide for building a DBBASIC package: one installable
directory that ships an app piece — objects, schemas, and seed data — without
a deploy pipeline. It is written for humans and AI tools that generate
packages. The runtime contract details live in `runtime-contract.md#packages`;
this page is the authoring workflow.

## What A Package Is

A package is a directory under `packages/` (or `DBBASIC_PACKAGES_DIR`) with a
manifest and package-relative content:

```text
packages/{package_id}/
  dbbasic-package.json
  objects/            # object source files
  schemas/            # collection schema JSON files
  seed/               # initial records TSV files
  permissions/        # declared, not yet installed (merge semantics pending)
  migrations/         # declared, not yet run (run semantics pending)
```

A good package is one app primitive: contacts, notes, tasks, articles,
invoices. Small enough to review, complete enough to install and use.

## The Manifest

`dbbasic-package.json` is plain JSON:

```json
{
  ""id"": ""contacts"",
  ""name"": ""Contacts"",
  ""version"": ""0.1.0"",
  ""description"": ""Contact records with a browse/edit page"",
  ""compatibility"": {""dbbasic_object_server"": "">=0.1.0""},
  ""dependencies"": [],
  ""objects"": [
    {""id"": ""contacts_directory"", ""path"": ""objects/contacts/directory.py""}
  ],
  ""schemas"": [
    {""collection"": ""contacts"", ""path"": ""schemas/contacts.json""}
  ],
  ""seed"": [
    {""collection"": ""contacts"", ""path"": ""seed/contacts.tsv""}
  ],
  ""permissions"": [],
  ""migrations"": [],
  ""schedules"": [
    {""id"": ""contacts_dedupe_nightly"",
     ""object_id"": ""contacts_directory"",
     ""schedule"": ""10 6 * * *"",
     ""description"": ""Flag likely duplicate contacts overnight.""}
  ],
  ""nav"": [
    {""id"": ""contacts"", ""label"": ""Contacts"", ""path"": ""/contacts"",
     ""blurb"": ""People, the organizations they belong to, and interactions"",
     ""surface"": ""member"", ""group"": ""Work"", ""order"": 60}
  ]
}
```

Rules the server enforces:

- `id` must be a safe package identifier; object ids and collection names are
  validated with the same rules as the rest of the server.
- All paths are package-relative. Absolute paths, null bytes, and `..`
  traversal are rejected at parse time.
- Unknown manifest sections are rejected rather than ignored.

## What Install Actually Does Today

Installs are deliberately conservative:

- `objects` entries are written under the configured objects root. Existing
  objects require `allow_replace`.
- `schemas` entries are validated and written under `data/schemas/`. Existing
  schemas require `allow_replace`.
- `seed` TSV is **install-once**: it is written only when the target
  collection has no records file yet. On a reinstall or upgrade of a package
  whose collection already holds data, seeding is skipped (reported as
  `status: ""skipped""`, `action: ""skip""`) — it never overwrites live data, and
  it never blocks the install. This is what makes an in-place upgrade safe:
  reinstall with `allow_replace` to ship new object code, a migrated schema,
  and re-merged permissions while every existing record is preserved. Live
  records live outside the package, in `data/collections/<name>/records.tsv`
  keyed by collection, so an upgrade has no reason to touch them. (Evolving a
  schema across an upgrade — backfilling a newly added field on old rows — is
  the separate `migrations` story below, not yet implemented; adding a
  read-only/server-set field like `created_at` is safe because old rows simply
  read as empty for it.)
- `permissions` entries MERGE: each fragment file is
  `{""rules"": [ ... ]}` using the same rule shape as the policy document
  (`effect`, `principal`, `actions`, optional `collection`/`object_id`,
  row filters, field lists). On install the rules are validated, stamped
  with `""package"": ""<package_id>""` provenance, and appended to the
  deployment policy — skipping any rule that already exists, so reinstalls
  are idempotent. This is how a site package makes its own pages public:
  ship the grant with the code instead of hand-editing policy after install.
  Invalid fragments block the whole install.
- `migrations` are accepted in the manifest and reported in dry-runs, but
  install rejects them until explicit run semantics land.
- `schedules` become `task_<id>` rows in the scheduler trigger's state,
  which is where `object_daemon.process_scheduler` reads the board from.
  **If your app needs a recurring pass, declare it here.** A schedule that
  exists only in a running server's state is invisible to review, absent
  from a fresh install, and gone the next time the box is rebuilt — that
  is precisely how a demo server ended up with four nightly passes that
  appeared nowhere in the package sources. Fields: `id` (becomes the state
  key, `[a-z][a-z0-9_]*`), `object_id`, `schedule`, and optional `type`
  (`cron` — the default — or `onetime`), `method` (default `POST`),
  `payload`, `description`.

  Three properties make declaring a schedule safe to do repeatedly:

  - **Run history survives.** `last_run`, `run_count` and `next_run`
    belong to the daemon and are never reset by an install. An upgrade
    that forgot when a pass last worked would make ""is this actually
    running?"" unanswerable.
  - **A pause is honoured.** The package declares what *should* run; an
    operator decides what *does* right now. A reinstall never restarts a
    task somebody deliberately paused.
  - **A changed expression reschedules.** Editing the cron clears
    `next_run` so the daemon recomputes it; leaving it alone keeps
    tonight's firing exactly where it was, so shipping a patch does not
    skip a run.

